[0.000000] (-) TimerEvent: {}
[0.000391] (turtle) JobQueued: {'identifier': 'turtle', 'dependencies': OrderedDict()}
[0.000445] (turtle) JobStarted: {'identifier': 'turtle'}
[0.014387] (turtle) JobProgress: {'identifier': 'turtle', 'progress': 'cmake'}
[0.014771] (turtle) JobProgress: {'identifier': 'turtle', 'progress': 'build'}
[0.015553] (turtle) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/kitili/test2/build/turtle', '--', '-j6', '-l6'], 'cwd': '/home/kitili/test2/build/turtle', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'kitili', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/kitili/ros2_ws/install/ros2_control_demo_example_9/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_8/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_7/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_6/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_5/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_4/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_3/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_2/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_14/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_12/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_11/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_10/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_1/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/kitili', 'OLDPWD': '/home/kitili', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '2255', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/kitili/test2/install:/home/kitili/dev_ws/install:/home/kitili/test3/install:/home/kitili/ros2_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'kitili', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'STL_DIR': '/home/kitili/test2/src/turtle/meshes/visual', 'USERNAME': 'kitili', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/home/kitili/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/kitili-VirtualBox:@/tmp/.ICE-unix/2212,unix/kitili-VirtualBox:/tmp/.ICE-unix/2212', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/b8a2f33e_5956_4646_9878_b94c2b0ae449', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.TLNDX2', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.374', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/kitili/test2/install/turtle:/home/kitili/dev_ws/install/two_wheeled_robot:/home/kitili/test3/install/two_wheeled_robot:/home/kitili/ros2_ws/install/ros2_control_demos:/home/kitili/ros2_ws/install/ros2_control_demo_testing:/home/kitili/ros2_ws/install/ros2_control_demo_example_9:/home/kitili/ros2_ws/install/ros2_control_demo_example_8:/home/kitili/ros2_ws/install/ros2_control_demo_example_7:/home/kitili/ros2_ws/install/ros2_control_demo_example_6:/home/kitili/ros2_ws/install/ros2_control_demo_example_15:/home/kitili/ros2_ws/install/ros2_control_demo_example_13:/home/kitili/ros2_ws/install/ros2_control_demo_example_5:/home/kitili/ros2_ws/install/ros2_control_demo_example_4:/home/kitili/ros2_ws/install/ros2_control_demo_example_3:/home/kitili/ros2_ws/install/ros2_control_demo_example_2:/home/kitili/ros2_ws/install/ros2_control_demo_example_14:/home/kitili/ros2_ws/install/ros2_control_demo_example_12:/home/kitili/ros2_ws/install/ros2_control_demo_example_11:/home/kitili/ros2_ws/install/ros2_control_demo_example_10:/home/kitili/ros2_ws/install/ros2_control_demo_example_1:/home/kitili/ros2_ws/install/ros2_control_demo_description:/home/kitili/ros2_ws/install/build_test_pkg:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/kitili/test2/build/turtle', 'QT_QPA_PLATFORM': 'xcb', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/kitili/ros2_ws/install/ros2_control_demo_testing/lib/python3.12/site-packages:/home/kitili/ros2_ws/install/build_test_pkg/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/kitili/test2/install/turtle:/home/kitili/dev_ws/install/two_wheeled_robot:/home/kitili/test3/install/two_wheeled_robot:/home/kitili/ros2_ws/install/ros2_control_demos:/home/kitili/ros2_ws/install/ros2_control_demo_example_9:/home/kitili/ros2_ws/install/ros2_control_demo_example_8:/home/kitili/ros2_ws/install/ros2_control_demo_example_7:/home/kitili/ros2_ws/install/ros2_control_demo_example_6:/home/kitili/ros2_ws/install/ros2_control_demo_example_15:/home/kitili/ros2_ws/install/ros2_control_demo_example_13:/home/kitili/ros2_ws/install/ros2_control_demo_example_5:/home/kitili/ros2_ws/install/ros2_control_demo_example_4:/home/kitili/ros2_ws/install/ros2_control_demo_example_3:/home/kitili/ros2_ws/install/ros2_control_demo_example_2:/home/kitili/ros2_ws/install/ros2_control_demo_example_14:/home/kitili/ros2_ws/install/ros2_control_demo_example_12:/home/kitili/ros2_ws/install/ros2_control_demo_example_11:/home/kitili/ros2_ws/install/ros2_control_demo_example_10:/home/kitili/ros2_ws/install/ros2_control_demo_example_1:/home/kitili/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kitili/ros2_ws/install/ros2_control_demo_testing:/home/kitili/ros2_ws/install/build_test_pkg:/opt/ros/jazzy'}), 'shell': False}
[0.067478] (turtle) CommandEnded: {'returncode': 0}
[0.092697] (turtle) JobProgress: {'identifier': 'turtle', 'progress': 'install'}
[0.099947] (-) TimerEvent: {}
[0.103727] (turtle) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/kitili/test2/build/turtle'], 'cwd': '/home/kitili/test2/build/turtle', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'kitili', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/home/kitili/ros2_ws/install/ros2_control_demo_example_9/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_8/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_7/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_6/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_5/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_4/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_3/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_2/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_14/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_12/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_11/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_10/lib:/home/kitili/ros2_ws/install/ros2_control_demo_example_1/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/kitili', 'OLDPWD': '/home/kitili', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '2255', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/kitili/test2/install:/home/kitili/dev_ws/install:/home/kitili/test3/install:/home/kitili/ros2_ws/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'kitili', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'STL_DIR': '/home/kitili/test2/src/turtle/meshes/visual', 'USERNAME': 'kitili', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/home/kitili/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/kitili-VirtualBox:@/tmp/.ICE-unix/2212,unix/kitili-VirtualBox:/tmp/.ICE-unix/2212', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/b8a2f33e_5956_4646_9878_b94c2b0ae449', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.TLNDX2', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.374', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/kitili/test2/install/turtle:/home/kitili/dev_ws/install/two_wheeled_robot:/home/kitili/test3/install/two_wheeled_robot:/home/kitili/ros2_ws/install/ros2_control_demos:/home/kitili/ros2_ws/install/ros2_control_demo_testing:/home/kitili/ros2_ws/install/ros2_control_demo_example_9:/home/kitili/ros2_ws/install/ros2_control_demo_example_8:/home/kitili/ros2_ws/install/ros2_control_demo_example_7:/home/kitili/ros2_ws/install/ros2_control_demo_example_6:/home/kitili/ros2_ws/install/ros2_control_demo_example_15:/home/kitili/ros2_ws/install/ros2_control_demo_example_13:/home/kitili/ros2_ws/install/ros2_control_demo_example_5:/home/kitili/ros2_ws/install/ros2_control_demo_example_4:/home/kitili/ros2_ws/install/ros2_control_demo_example_3:/home/kitili/ros2_ws/install/ros2_control_demo_example_2:/home/kitili/ros2_ws/install/ros2_control_demo_example_14:/home/kitili/ros2_ws/install/ros2_control_demo_example_12:/home/kitili/ros2_ws/install/ros2_control_demo_example_11:/home/kitili/ros2_ws/install/ros2_control_demo_example_10:/home/kitili/ros2_ws/install/ros2_control_demo_example_1:/home/kitili/ros2_ws/install/ros2_control_demo_description:/home/kitili/ros2_ws/install/build_test_pkg:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/kitili/test2/build/turtle', 'QT_QPA_PLATFORM': 'xcb', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/kitili/ros2_ws/install/ros2_control_demo_testing/lib/python3.12/site-packages:/home/kitili/ros2_ws/install/build_test_pkg/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/kitili/test2/install/turtle:/home/kitili/dev_ws/install/two_wheeled_robot:/home/kitili/test3/install/two_wheeled_robot:/home/kitili/ros2_ws/install/ros2_control_demos:/home/kitili/ros2_ws/install/ros2_control_demo_example_9:/home/kitili/ros2_ws/install/ros2_control_demo_example_8:/home/kitili/ros2_ws/install/ros2_control_demo_example_7:/home/kitili/ros2_ws/install/ros2_control_demo_example_6:/home/kitili/ros2_ws/install/ros2_control_demo_example_15:/home/kitili/ros2_ws/install/ros2_control_demo_example_13:/home/kitili/ros2_ws/install/ros2_control_demo_example_5:/home/kitili/ros2_ws/install/ros2_control_demo_example_4:/home/kitili/ros2_ws/install/ros2_control_demo_example_3:/home/kitili/ros2_ws/install/ros2_control_demo_example_2:/home/kitili/ros2_ws/install/ros2_control_demo_example_14:/home/kitili/ros2_ws/install/ros2_control_demo_example_12:/home/kitili/ros2_ws/install/ros2_control_demo_example_11:/home/kitili/ros2_ws/install/ros2_control_demo_example_10:/home/kitili/ros2_ws/install/ros2_control_demo_example_1:/home/kitili/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/kitili/ros2_ws/install/ros2_control_demo_testing:/home/kitili/ros2_ws/install/build_test_pkg:/opt/ros/jazzy'}), 'shell': False}
[0.115083] (turtle) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.115452] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/config\n'}
