-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kitili/test2/build/turtle
-- Install configuration: ""
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/config
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch/launch.py
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/maps
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Front_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/base_link.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/base_link.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Front_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/visual/Back_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Back_left1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/base_link.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Front_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Front_right1.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Front_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Back_right2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Back_left2.STL
-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/Back_right1.STL
